PCON11CD,PCON11NM,Area Sq Km,Mid-2018,Mid-2017,Mid-2016,Mid-2015,Mid-2018 ,Mid-2017,Mid-2016,Mid-2015
E14000530,Aldershot,53,"105,601","106,193","106,471","105,532","1,993","2,004","2,010","1,992"
E14000531,Aldridge-Brownhills,44,"77,476","77,532","77,612","77,644","1,760","1,761","1,763","1,764"
E14000532,Altrincham and Sale West,51,"101,861","101,457","100,809","99,925","2,000","1,992","1,979","1,962"
E14000533,Amber Valley,125,"90,620","90,132","89,384","88,989",727,723,717,714
E14000534,Arundel and South Downs,645,"101,579","100,501","100,043","99,370",157,156,155,154
E14000535,Ashfield,108,"107,100","106,495","105,599","104,847",994,989,980,973
E14000536,Ashford,504,"123,871","122,178","120,660","118,793",246,243,240,236
E14000537,Ashton-under-Lyne,28,"92,602","92,289","91,875","91,178","3,332","3,321","3,306","3,281"
E14000538,Aylesbury,185,"123,732","121,812","120,144","116,735",667,657,648,629
E14000539,Banbury,464,"124,450","122,939","121,960","120,809",268,265,263,261
E14000540,Barking,20,"140,733","139,764","138,449","134,975","6,885","6,837","6,773","6,603"
E14000541,Barnsley Central,48,"91,272","90,319","89,877","88,992","1,887","1,867","1,858","1,840"
E14000542,Barnsley East,87,"95,016","94,604","94,336","93,800","1,095","1,090","1,087","1,081"
E14000543,Barrow and Furness,281,"86,728","86,806","87,258","87,456",308,308,310,311
E14000544,Basildon and Billericay,60,"96,192","95,530","95,062","93,916","1,597","1,586","1,578","1,559"
E14000545,Basingstoke,59,"114,883","115,046","114,827","113,903","1,950","1,953","1,949","1,933"
E14000546,Bassetlaw,480,"107,497","106,994","105,989","105,467",224,223,221,220
E14000547,Bath,29,"97,227","95,024","94,029","93,808","3,391","3,314","3,279","3,271"
E14000548,Batley and Spen,55,"111,704","111,539","111,209","110,683","2,029","2,026","2,020","2,010"
E14000549,Battersea,10,"117,649","115,715","114,672","113,953","11,445","11,257","11,155","11,085"
E14000550,Beaconsfield,176,"102,799","102,421","102,664","102,080",583,581,582,579
E14000551,Beckenham,34,"93,099","92,767","92,339","91,630","2,700","2,690","2,678","2,657"
E14000552,Bedford,34,"106,761","106,341","106,347","105,192","3,146","3,133","3,133","3,099"
E14000553,Bermondsey and Old Southwark,10,"146,406","144,175","142,144","140,123","14,045","13,831","13,636","13,442"
E14000554,Berwick-upon-Tweed,"2,379","75,832","75,542","75,293","75,085",32,32,32,32
E14000555,Bethnal Green and Bow,9,"150,337","146,820","144,072","140,359","16,402","16,018","15,719","15,314"
E14000556,Beverley and Holderness,775,"100,605","100,257","100,238","100,089",130,129,129,129
E14000557,Bexhill and Battle,527,"106,127","104,993","103,898","103,216",202,199,197,196
E14000558,Bexleyheath and Crayford,22,"94,574","93,923","93,334","91,735","4,374","4,344","4,316","4,243"
E14000559,Birkenhead,25,"90,212","90,087","89,924","89,702","3,590","3,585","3,578","3,569"
E14000560,"Birmingham, Edgbaston",28,"105,856","105,317","103,380","101,570","3,738","3,719","3,651","3,587"
E14000561,"Birmingham, Erdington",22,"104,071","103,188","102,234","101,342","4,720","4,680","4,637","4,596"
E14000562,"Birmingham, Hall Green",20,"120,133","120,130","119,940","118,726","6,090","6,090","6,081","6,019"
E14000563,"Birmingham, Hodge Hill",21,"129,538","129,262","129,083","127,894","6,315","6,301","6,293","6,235"
E14000564,"Birmingham, Ladywood",26,"147,715","146,279","142,880","137,942","5,738","5,682","5,550","5,358"
E14000565,"Birmingham, Northfield",24,"103,918","103,704","103,683","103,005","4,249","4,240","4,240","4,212"
E14000566,"Birmingham, Perry Barr",25,"112,444","112,420","111,630","109,608","4,524","4,523","4,491","4,409"
E14000567,"Birmingham, Selly Oak",22,"110,024","108,848","107,569","106,545","5,030","4,976","4,917","4,871"
E14000568,"Birmingham, Yardley",23,"113,280","113,069","112,750","111,533","5,009","5,000","4,986","4,932"
E14000569,Bishop Auckland,919,"89,415","88,794","88,302","88,119",97,97,96,96
E14000570,Blackburn,40,"109,457","109,163","108,528","107,866","2,713","2,706","2,690","2,674"
E14000571,Blackley and Broughton,28,"122,538","121,759","120,559","118,353","4,353","4,325","4,282","4,204"
E14000572,Blackpool North and Cleveleys,23,"83,162","83,152","83,193","83,067","3,617","3,617","3,618","3,613"
E14000573,Blackpool South,20,"79,455","79,725","79,719","79,868","3,935","3,948","3,948","3,955"
E14000574,Blaydon,110,"87,978","88,273","88,585","88,682",797,800,803,804
E14000575,Blyth Valley,70,"84,340","83,985","83,637","83,084","1,199","1,194","1,189","1,181"
E14000576,Bognor Regis and Littlehampton,61,"107,223","106,496","105,330","103,793","1,752","1,740","1,721","1,696"
E14000577,Bolsover,226,"99,175","98,531","97,492","96,909",438,435,431,428
E14000578,Bolton North East,36,"98,389","97,992","97,307","96,858","2,737","2,726","2,707","2,695"
E14000579,Bolton South East,37,"106,388","105,872","105,307","104,124","2,889","2,875","2,860","2,828"
E14000580,Bolton West,72,"95,976","96,124","96,061","95,926","1,337","1,339","1,339","1,337"
E14000581,Bootle,26,"99,639","99,224","99,032","98,526","3,893","3,877","3,869","3,849"
E14000582,Boston and Skegness,708,"107,531","106,272","105,375","104,554",152,150,149,148
E14000583,Bosworth,289,"105,602","104,589","103,110","101,811",365,362,357,352
E14000584,Bournemouth East,25,"107,023","107,483","107,091","106,670","4,247","4,266","4,250","4,233"
E14000585,Bournemouth West,27,"105,337","105,394","104,698","102,963","3,887","3,889","3,863","3,799"
E14000586,Bracknell,74,"111,993","111,021","110,814","110,346","1,515","1,501","1,499","1,492"
E14000587,Bradford East,28,"119,261","118,123","117,218","116,521","4,191","4,151","4,119","4,095"
E14000588,Bradford South,43,"105,865","105,363","104,462","103,890","2,447","2,436","2,415","2,401"
E14000589,Bradford West,35,"118,764","117,969","117,406","116,221","3,370","3,347","3,331","3,298"
E14000590,Braintree,468,"100,884","101,121","100,673","100,266",216,216,215,214
E14000591,Brent Central,18,"149,140","147,291","144,901","143,605","8,156","8,055","7,925","7,854"
E14000592,Brent North,21,"136,270","136,376","136,131","134,853","6,555","6,560","6,548","6,487"
E14000593,Brentford and Isleworth,26,"135,834","134,768","134,321","133,945","5,194","5,153","5,136","5,122"
E14000594,Brentwood and Ongar,317,"96,515","96,486","96,599","96,122",305,305,305,304
E14000595,Bridgwater and West Somerset,"1,081","113,714","113,002","111,779","110,914",105,105,103,103
E14000596,Brigg and Goole,637,"88,904","88,452","88,317","87,738",139,139,139,138
E14000597,"Brighton, Kemptown",40,"96,557","95,938","95,496","94,192","2,430","2,415","2,404","2,371"
E14000598,"Brighton, Pavilion",29,"113,318","112,196","112,230","110,307","3,904","3,865","3,866","3,800"
E14000599,Bristol East,24,"101,133","100,828","100,424","99,378","4,266","4,253","4,236","4,192"
E14000600,Bristol North West,44,"106,446","106,013","105,803","104,978","2,410","2,400","2,395","2,376"
E14000601,Bristol South,25,"113,670","113,526","113,235","112,243","4,625","4,619","4,607","4,567"
E14000602,Bristol West,17,"142,156","138,885","136,504","134,041","8,246","8,056","7,918","7,775"
E14000603,Broadland,764,"99,170","98,565","97,599","96,745",130,129,128,127
E14000604,Bromley and Chislehurst,29,"96,043","95,597","94,709","93,847","3,266","3,251","3,220","3,191"
E14000605,Bromsgrove,217,"98,662","97,594","96,770","95,800",455,450,446,442
E14000606,Broxbourne,67,"102,242","102,167","102,220","101,588","1,529","1,528","1,529","1,519"
E14000607,Broxtowe,66,"98,046","97,540","97,069","96,849","1,490","1,483","1,475","1,472"
E14000608,Buckingham,867,"106,292","104,977","103,654","102,705",123,121,120,118
E14000609,Burnley,111,"88,527","87,705","87,496","87,262",800,792,791,788
E14000610,Burton,243,"107,249","106,400","105,847","105,198",441,437,435,432
E14000611,Bury North,51,"89,808","89,662","89,301","88,694","1,760","1,758","1,751","1,739"
E14000612,Bury South,48,"100,300","99,966","99,202","99,094","2,070","2,063","2,048","2,045"
E14000613,Bury St Edmunds,502,"118,041","117,735","117,150","117,250",235,235,233,234
E14000614,Calder Valley,306,"104,849","104,805","104,832","104,447",342,342,342,341
E14000615,Camberwell and Peckham,11,"132,209","131,739","131,355","130,846","11,601","11,560","11,526","11,481"
E14000616,Camborne and Redruth,279,"92,978","91,485","89,940","88,599",333,327,322,317
E14000617,Cambridge,36,"116,540","115,902","115,746","116,057","3,221","3,203","3,199","3,208"
E14000618,Cannock Chase,79,"100,109","99,126","98,513","98,490","1,269","1,257","1,249","1,249"
E14000619,Canterbury,249,"120,042","119,757","118,526","116,114",483,482,477,467
E14000620,Carlisle,211,"86,496","86,429","86,580","86,424",411,410,411,410
E14000621,Carshalton and Wallington,25,"102,545","101,780","101,350","100,190","4,022","3,992","3,975","3,929"
E14000622,Castle Point,45,"90,070","89,814","89,752","89,184","1,998","1,993","1,991","1,979"
E14000623,Central Devon,"1,413","94,135","93,250","92,169","91,699",67,66,65,65
E14000624,Central Suffolk and North Ipswich,796,"101,907","101,581","101,507","100,870",128,128,127,127
E14000625,Charnwood,172,"103,006","101,581","100,083","99,083",601,592,583,578
E14000626,Chatham and Aylesford,61,"102,240","101,469","101,414","100,935","1,663","1,651","1,650","1,642"
E14000627,Cheadle,39,"93,826","93,422","92,991","92,572","2,383","2,373","2,362","2,351"
E14000628,Chelmsford,42,"111,377","111,032","109,622","108,645","2,627","2,619","2,586","2,563"
E14000629,Chelsea and Fulham,8,"109,198","107,789","107,681","108,337","13,189","13,019","13,006","13,085"
E14000630,Cheltenham,37,"106,333","106,352","106,365","105,719","2,855","2,855","2,856","2,838"
E14000631,Chesham and Amersham,196,"95,927","95,355","95,204","94,662",489,486,485,482
E14000632,Chesterfield,47,"94,231","94,140","94,133","94,073","1,990","1,988","1,988","1,986"
E14000633,Chichester,621,"111,299","110,722","109,609","108,329",179,178,176,174
E14000634,Chingford and Woodford Green,19,"94,842","94,571","94,215","93,272","4,978","4,964","4,945","4,896"
E14000635,Chippenham,168,"99,744","99,897","99,762","99,228",595,596,595,592
E14000636,Chipping Barnet,35,"118,779","118,408","118,470","117,033","3,433","3,423","3,424","3,383"
E14000637,Chorley,155,"103,800","102,715","101,434","100,334",669,662,654,646
E14000638,Christchurch,109,"86,987","86,089","86,127","85,661",801,792,793,788
E14000639,Cities of London and Westminster,16,"129,893","122,923","120,903","117,929","7,917","7,492","7,369","7,187"
E14000640,City of Chester,133,"96,899","96,364","95,616","95,273",726,722,716,714
E14000641,City of Durham,187,"102,534","100,372","99,234","97,986",549,538,532,525
E14000642,Clacton,132,"90,266","89,901","89,148","88,093",683,680,674,666
E14000643,Cleethorpes,330,"94,385","94,333","94,130","94,048",286,286,285,285
E14000644,Colchester,46,"123,794","122,387","120,767","118,504","2,714","2,683","2,647","2,598"
E14000645,Colne Valley,180,"111,919","111,717","111,449","111,072",620,619,618,616
E14000646,Congleton,211,"96,042","94,744","94,083","93,477",455,449,446,443
E14000647,Copeland,"1,165","78,440","78,684","79,437","79,827",67,68,68,69
E14000648,Corby,554,"123,010","121,295","119,077","117,092",222,219,215,211
E14000649,Coventry North East,27,"127,405","124,974","122,708","120,515","4,678","4,589","4,506","4,425"
E14000650,Coventry North West,39,"113,468","112,177","110,387","108,517","2,945","2,912","2,865","2,817"
E14000651,Coventry South,33,"125,912","122,998","120,120","115,256","3,829","3,741","3,653","3,505"
E14000652,Crawley,45,"112,448","111,664","111,546","110,887","2,500","2,483","2,480","2,466"
E14000653,Crewe and Nantwich,136,"110,828","110,128","109,710","109,442",814,809,806,804
E14000654,Croydon Central,26,"121,510","121,087","120,097","118,796","4,739","4,722","4,684","4,633"
E14000655,Croydon North,18,"146,238","146,065","145,584","144,221","8,326","8,316","8,288","8,211"
E14000656,Croydon South,43,"117,598","117,685","117,620","117,053","2,717","2,719","2,717","2,704"
E14000657,Dagenham and Rainham,41,"112,410","112,045","110,512","108,214","2,743","2,734","2,697","2,641"
E14000658,Darlington,30,"91,872","91,768","91,680","91,446","3,058","3,055","3,052","3,044"
E14000659,Dartford,86,"115,749","113,576","111,133","109,560","1,347","1,322","1,294","1,275"
E14000660,Daventry,745,"101,156","99,130","97,494","96,071",136,133,131,129
E14000661,Denton and Reddish,26,"86,935","86,628","86,461","86,117","3,385","3,373","3,366","3,353"
E14000662,Derby North,30,"102,509","102,733","102,595","101,860","3,474","3,481","3,477","3,452"
E14000663,Derby South,31,"116,163","115,414","114,421","112,950","3,721","3,697","3,665","3,618"
E14000664,Derbyshire Dales,908,"80,340","79,872","79,234","79,014",88,88,87,87
E14000665,Devizes,"1,023","103,097","102,273","101,405","101,456",101,100,99,99
E14000666,Dewsbury,126,"114,113","113,692","113,332","112,469",905,902,899,892
E14000667,Don Valley,251,"100,577","100,175","99,847","99,358",401,399,398,396
E14000668,Doncaster Central,61,"110,733","110,064","108,800","107,538","1,828","1,817","1,796","1,775"
E14000669,Doncaster North,257,"99,232","98,701","98,727","98,600",387,385,385,384
E14000670,Dover,214,"102,530","101,535","100,329","99,273",479,474,468,464
E14000671,Dudley North,23,"85,362","84,817","83,890","83,525","3,700","3,676","3,636","3,620"
E14000672,Dudley South,25,"81,386","81,197","80,734","80,371","3,207","3,200","3,181","3,167"
E14000673,Dulwich and West Norwood,15,"116,392","116,035","116,098","114,904","7,845","7,821","7,825","7,744"
E14000674,Ealing Central and Acton,18,"122,985","122,419","122,279","122,427","6,856","6,824","6,816","6,824"
E14000675,Ealing North,23,"120,493","121,080","122,498","122,327","5,179","5,204","5,265","5,258"
E14000676,"Ealing, Southall",14,"98,504","99,237","100,025","99,531","6,870","6,921","6,976","6,942"
E14000677,Easington,118,"82,633","82,631","82,814","82,819",702,702,704,704
E14000678,East Devon,333,"106,349","104,193","102,466","100,365",319,313,308,301
E14000679,East Ham,19,"163,730","162,796","162,637","160,162","8,683","8,634","8,625","8,494"
E14000680,East Hampshire,464,"99,087","98,009","97,392","97,625",214,211,210,211
E14000681,East Surrey,259,"112,769","111,878","110,873","109,659",435,431,427,423
E14000682,East Worthing and Shoreham,55,"99,771","99,758","99,821","99,385","1,804","1,804","1,805","1,797"
E14000683,East Yorkshire,"1,053","101,876","101,516","101,635","101,100",97,96,97,96
E14000684,Eastbourne,55,"110,693","110,809","110,488","109,680","2,014","2,017","2,011","1,996"
E14000685,Eastleigh,73,"110,311","108,865","107,975","107,401","1,519","1,499","1,487","1,479"
E14000686,Eddisbury,712,"90,854","89,467","88,185","87,234",128,126,124,122
E14000687,Edmonton,18,"120,343","120,266","120,603","119,124","6,550","6,546","6,564","6,483"
E14000688,Ellesmere Port and Neston,120,"87,522","87,285","87,333","87,236",731,729,729,728
E14000689,Elmet and Rothwell,246,"100,122","100,292","100,541","100,274",407,408,409,408
E14000690,Eltham,22,"94,925","95,175","95,101","93,520","4,396","4,408","4,404","4,331"
E14000691,Enfield North,37,"110,213","109,930","109,376","107,675","2,957","2,949","2,935","2,889"
E14000692,"Enfield, Southgate",25,"103,313","102,509","102,148","101,939","4,102","4,070","4,056","4,048"
E14000693,Epping Forest,126,"100,618","100,102","99,482","99,077",797,793,788,785
E14000694,Epsom and Ewell,52,"110,540","109,981","109,317","108,618","2,136","2,126","2,113","2,099"
E14000695,Erewash,60,"97,354","97,103","96,837","96,398","1,621","1,617","1,613","1,605"
E14000696,Erith and Thamesmead,23,"121,867","121,265","120,360","119,514","5,225","5,199","5,160","5,124"
E14000697,Esher and Walton,79,"114,517","114,285","113,886","113,353","1,445","1,442","1,437","1,430"
E14000698,Exeter,38,"115,643","114,569","113,474","112,282","3,046","3,018","2,989","2,957"
E14000699,Fareham,63,"102,018","101,851","101,428","100,868","1,613","1,610","1,604","1,595"
E14000700,Faversham and Mid Kent,388,"99,649","97,954","96,898","95,782",257,252,250,247
E14000701,Feltham and Heston,30,"134,948","134,332","133,949","132,467","4,525","4,504","4,491","4,442"
E14000702,Filton and Bradley Stoke,81,"103,575","101,349","99,741","99,128","1,283","1,256","1,236","1,228"
E14000703,Finchley and Golders Green,21,"132,223","130,507","129,513","127,816","6,353","6,270","6,223","6,141"
E14000704,Folkestone and Hythe,434,"117,988","116,776","116,235","115,092",272,269,268,265
E14000705,Forest of Dean,584,"90,903","90,237","89,688","88,822",156,154,154,152
E14000706,Fylde,174,"85,748","84,814","84,127","83,527",493,488,484,480
E14000707,Gainsborough,"1,201","97,423","96,951","96,490","95,518",81,81,80,80
E14000708,Garston and Halewood,51,"99,596","99,510","99,427","99,127","1,953","1,951","1,949","1,943"
E14000709,Gateshead,25,"97,516","97,101","96,866","95,877","3,963","3,946","3,937","3,897"
E14000710,Gedling,38,"95,359","94,780","94,663","94,326","2,501","2,485","2,482","2,473"
E14000711,Gillingham and Rainham,30,"102,890","103,079","102,513","101,661","3,382","3,388","3,370","3,342"
E14000712,Gloucester,38,"119,941","119,713","118,951","117,659","3,180","3,174","3,154","3,119"
E14000713,Gosport,36,"99,604","99,877","99,882","99,071","2,740","2,748","2,748","2,725"
E14000714,Grantham and Stamford,686,"111,477","111,163","110,558","109,295",163,162,161,159
E14000715,Gravesham,99,"106,385","106,121","106,215","105,715","1,074","1,072","1,073","1,068"
E14000716,Great Grimsby,28,"88,565","88,500","88,640","88,701","3,155","3,153","3,158","3,160"
E14000717,Great Yarmouth,174,"99,370","99,417","98,992","98,615",570,570,567,565
E14000718,Greenwich and Woolwich,17,"132,604","129,210","125,950","123,250","7,882","7,681","7,487","7,326"
E14000719,Guildford,189,"115,030","114,435","113,082","112,102",610,607,599,594
E14000720,Hackney North and Stoke Newington,9,"142,882","141,379","140,714","138,977","15,767","15,601","15,528","15,336"
E14000721,Hackney South and Shoreditch,10,"136,783","134,550","132,525","129,649","13,696","13,473","13,270","12,982"
E14000722,Halesowen and Rowley Regis,30,"89,529","89,126","89,044","88,696","3,008","2,995","2,992","2,980"
E14000723,Halifax,58,"105,233","104,649","104,237","103,385","1,824","1,814","1,807","1,792"
E14000724,Haltemprice and Howden,432,"89,782","89,510","89,373","89,180",208,207,207,207
E14000725,Halton,51,"98,031","97,326","97,017","96,442","1,928","1,914","1,908","1,897"
E14000726,Hammersmith,11,"118,780","117,504","116,596","117,192","10,532","10,418","10,338","10,391"
E14000727,Hampstead and Kilburn,13,"148,267","144,586","142,549","139,852","11,624","11,336","11,176","10,965"
E14000728,Harborough,205,"106,503","106,126","104,341","103,566",520,518,509,505
E14000729,Harlow,80,"97,148","96,754","96,478","95,813","1,219","1,214","1,211","1,202"
E14000730,Harrogate and Knaresborough,148,"103,510","103,322","103,136","103,089",699,697,696,696
E14000731,Harrow East,24,"108,539","108,089","108,157","107,439","4,578","4,559","4,562","4,532"
E14000732,Harrow West,18,"109,879","108,963","108,507","107,613","6,155","6,103","6,078","6,028"
E14000733,Hartlepool,94,"93,242","93,019","92,845","92,498",997,994,992,989
E14000734,Harwich and North Essex,391,"96,401","95,282","94,150","93,329",246,243,241,238
E14000735,Hastings and Rye,177,"111,806","111,779","111,657","110,418",632,631,631,624
E14000736,Havant,47,"96,061","95,381","94,481","93,910","2,034","2,020","2,001","1,989"
E14000737,Hayes and Harlington,45,"127,412","126,503","124,942","122,105","2,829","2,809","2,774","2,711"
E14000738,Hazel Grove,58,"80,218","80,374","80,402","79,980","1,376","1,379","1,379","1,372"
E14000739,Hemel Hempstead,104,"106,711","106,080","105,116","104,059","1,022","1,016","1,007",997
E14000740,Hemsworth,150,"99,246","98,041","96,815","95,708",662,654,646,638
E14000741,Hendon,31,"141,138","138,888","136,791","133,929","4,503","4,432","4,365","4,273"
E14000742,Henley,684,"99,597","99,228","99,349","99,139",146,145,145,145
E14000743,Hereford and South Herefordshire,724,"101,672","101,437","100,678","100,012",140,140,139,138
E14000744,Hertford and Stortford,157,"114,426","113,894","113,236","112,240",731,727,723,717
E14000745,Hertsmere,101,"104,205","104,031","103,705","103,157","1,030","1,029","1,025","1,020"
E14000746,Hexham,"2,427","77,334","77,272","76,900","76,447",32,32,32,31
E14000747,Heywood and Middleton,73,"107,269","106,600","105,919","105,187","1,478","1,469","1,460","1,449"
E14000748,High Peak,539,"92,221","92,063","91,720","91,523",171,171,170,170
E14000749,Hitchin and Harpenden,256,"104,025","103,624","103,671","103,089",406,404,405,402
E14000750,Holborn and St Pancras,13,"159,344","154,210","152,008","148,970","12,078","11,688","11,522","11,291"
E14000751,Hornchurch and Upminster,58,"111,035","110,402","109,296","107,541","1,926","1,915","1,896","1,866"
E14000752,Hornsey and Wood Green,16,"128,616","128,655","129,982","129,109","7,819","7,821","7,902","7,849"
E14000753,Horsham,344,"113,486","111,853","110,271","108,198",330,325,320,314
E14000754,Houghton and Sunderland South,66,"87,921","87,575","87,638","87,473","1,336","1,331","1,332","1,329"
E14000755,Hove,24,"103,793","103,177","102,118","102,145","4,335","4,310","4,265","4,266"
E14000756,Huddersfield,47,"100,991","100,197","99,246","98,631","2,147","2,130","2,109","2,096"
E14000757,Huntingdon,329,"120,029","119,679","118,726","117,944",365,364,361,359
E14000758,Hyndburn,90,"92,808","92,364","92,211","91,842","1,028","1,023","1,022","1,017"
E14000759,Ilford North,29,"110,544","109,618","109,531","108,816","3,812","3,780","3,777","3,752"
E14000760,Ilford South,16,"145,537","144,360","143,797","141,533","9,282","9,207","9,171","9,026"
E14000761,Ipswich,32,"113,666","114,348","114,102","113,187","3,605","3,627","3,619","3,590"
E14000762,Isle of Wight,380,"141,538","140,984","140,264","139,763",373,371,369,368
E14000763,Islington North,7,"117,709","116,074","114,943","113,131","15,949","15,727","15,574","15,329"
E14000764,Islington South and Finsbury,7,"121,433","118,926","117,112","114,376","16,243","15,907","15,665","15,299"
E14000765,Jarrow,47,"83,483","82,979","83,233","83,001","1,767","1,756","1,762","1,757"
E14000766,Keighley,164,"97,486","97,371","97,549","97,488",593,592,593,593
E14000767,Kenilworth and Southam,618,"84,290","83,252","82,641","82,823",136,135,134,134
E14000768,Kensington,9,"113,645","113,446","114,279","115,243","12,679","12,656","12,749","12,857"
E14000769,Kettering,233,"101,266","100,252","98,947","97,605",434,429,424,418
E14000770,Kingston and Surbiton,28,"127,292","127,264","126,989","125,386","4,487","4,486","4,477","4,420"
E14000771,Kingston upon Hull East,29,"90,062","90,986","91,555","91,635","3,143","3,175","3,195","3,197"
E14000772,Kingston upon Hull North,25,"98,400","97,969","96,827","95,841","3,971","3,954","3,908","3,868"
E14000773,Kingston upon Hull West and Hessle,24,"87,308","86,690","86,457","85,908","3,679","3,653","3,643","3,620"
E14000774,Kingswood,43,"91,691","91,234","91,251","90,138","2,126","2,115","2,116","2,090"
E14000775,Knowsley,54,"106,630","105,786","105,338","104,651","1,967","1,952","1,944","1,931"
E14000776,Lancaster and Fleetwood,438,"91,595","90,139","88,892","88,034",209,206,203,201
E14000777,Leeds Central,41,"155,749","152,847","150,084","146,360","3,803","3,732","3,665","3,574"
E14000778,Leeds East,34,"101,144","99,969","98,948","97,448","3,003","2,968","2,938","2,893"
E14000779,Leeds North East,39,"92,566","92,604","92,979","92,984","2,344","2,345","2,355","2,355"
E14000780,Leeds North West,62,"86,170","86,016","85,805","84,864","1,387","1,385","1,381","1,366"
E14000781,Leeds West,30,"94,444","94,030","93,885","93,383","3,123","3,109","3,104","3,087"
E14000782,Leicester East,23,"116,608","116,911","115,839","114,322","5,007","5,020","4,974","4,909"
E14000783,Leicester South,21,"129,396","127,672","126,171","123,467","6,108","6,027","5,956","5,828"
E14000784,Leicester West,29,"109,214","108,957","107,503","106,247","3,783","3,774","3,724","3,680"
E14000785,Leigh,67,"105,408","104,932","104,723","104,109","1,572","1,565","1,562","1,552"
E14000786,Lewes,371,"93,324","92,793","92,435","91,499",252,250,249,247
E14000787,Lewisham East,15,"110,912","110,260","109,791","108,431","7,508","7,464","7,432","7,340"
E14000788,Lewisham West and Penge,16,"115,741","114,967","114,377","113,528","7,299","7,250","7,213","7,159"
E14000789,"Lewisham, Deptford",12,"126,489","125,190","123,526","121,387","10,510","10,402","10,264","10,086"
E14000790,Leyton and Wanstead,15,"110,744","110,795","110,201","109,275","7,233","7,236","7,197","7,137"
E14000791,Lichfield,326,"96,439","95,785","95,204","94,906",296,294,292,291
E14000792,Lincoln,64,"112,662","111,942","110,695","109,827","1,763","1,752","1,732","1,719"
E14000793,"Liverpool, Riverside",24,"135,228","131,888","128,935","124,583","5,616","5,478","5,355","5,174"
E14000794,"Liverpool, Walton",20,"92,084","92,439","92,732","92,350","4,659","4,677","4,692","4,672"
E14000795,"Liverpool, Wavertree",17,"95,353","95,210","94,490","93,370","5,581","5,573","5,531","5,465"
E14000796,"Liverpool, West Derby",21,"93,177","93,045","92,492","91,729","4,519","4,513","4,486","4,449"
E14000797,Loughborough,131,"109,106","107,916","105,927","104,496",836,826,811,800
E14000798,Louth and Horncastle,"1,376","100,022","99,323","98,490","97,830",73,72,72,71
E14000799,Ludlow,"1,555","86,615","86,265","85,767","85,621",56,55,55,55
E14000800,Luton North,19,"100,602","101,258","102,596","102,081","5,355","5,390","5,462","5,434"
E14000801,Luton South,56,"119,912","119,759","119,606","117,746","2,149","2,147","2,144","2,111"
E14000802,Macclesfield,302,"93,375","93,692","93,771","93,472",309,311,311,310
E14000803,Maidenhead,183,"106,731","106,307","105,688","104,668",582,580,576,571
E14000804,Maidstone and The Weald,224,"109,591","108,642","107,227","106,243",490,486,479,475
E14000805,Makerfield,56,"100,449","100,385","100,044","99,690","1,798","1,797","1,791","1,785"
E14000806,Maldon,373,"91,873","91,364","90,839","90,115",247,245,244,242
E14000807,Manchester Central,28,"162,656","158,529","154,186","147,224","5,714","5,569","5,417","5,172"
E14000808,"Manchester, Gorton",17,"119,184","119,476","119,242","116,933","6,897","6,914","6,900","6,767"
